Run part A, B, or C? a
Include debugging info? (y/n) y
Enter rows: 3
Enter columns: 4
Enter number in a row to win: 3
Search completed in 0.064 seconds.
Transposition table has 7157 states.
First player has a guaranteed win with perfect play.
Transposition table: 
....|....|....| -> MinimaxInfo[value=13333, action=1]
.X..|.OXO|XOXO| -> MinimaxInfo[value=13333, action=2]
.X..|.OXO|XXOO| -> MinimaxInfo[value=13333, action=3]
.X..|.OXX|.OOX| -> MinimaxInfo[value=17142, action=null]
.X..|.OXX|.OXO| -> MinimaxInfo[value=0, action=2]
.X..|.OXX|.XOO| -> MinimaxInfo[value=-10000, action=3]
.X..|.OXX|OOXO| -> MinimaxInfo[value=13333, action=2]
.X..|.OXX|OXOO| -> MinimaxInfo[value=13333, action=3]
.X..|.X..|.OOX| -> MinimaxInfo[value=-20000, action=0]
.X..|.X..|.OXO| -> MinimaxInfo[value=-10000, action=2]
.X..|.X..|.XOO| -> MinimaxInfo[value=24000, action=null]
.X..|.X..|OO.X| -> MinimaxInfo[value=-20000, action=2]
.X..|.X..|OOOX| -> MinimaxInfo[value=-20000, action=null]
.X..|.X..|OOX.| -> MinimaxInfo[value=-10000, action=2]
.X..|.X..|OOXO| -> MinimaxInfo[value=13333, action=0]
.X..|.X..|OX.O| -> MinimaxInfo[value=24000, action=null]
.X..|.X..|OXO.| -> MinimaxInfo[value=24000, action=null]
.X..|.X..|XO.O| -> MinimaxInfo[value=-20000, action=2]
.X..|.X..|XOO.| -> MinimaxInfo[value=-20000, action=3]
.X..|.X..|XOOO| -> MinimaxInfo[value=-20000, action=null]
.X..|.X.O|.O.X| -> MinimaxInfo[value=0, action=0]
.X..|.X.O|.OOX| -> MinimaxInfo[value=17142, action=2]
.X..|.X.O|.OXO| -> MinimaxInfo[value=10909, action=3]
.X..|.X.O|.X.O| -> MinimaxInfo[value=24000, action=null]
.X..|.X.O|OO.X| -> MinimaxInfo[value=0, action=2]
.X..|.X.O|OOXX| -> MinimaxInfo[value=0, action=2]
.X..|.X.O|OXOX| -> MinimaxInfo[value=17142, action=null]
.X..|.X.O|OXXO| -> MinimaxInfo[value=17142, action=null]
.X..|.X.O|XO.O| -> MinimaxInfo[value=-15000, action=0]
.X..|.X.O|XOOX| -> MinimaxInfo[value=13333, action=0]
.X..|.X.O|XOXO| -> MinimaxInfo[value=-15000, action=3]
.X..|.X.O|XXOO| -> MinimaxInfo[value=17142, action=null]
.X..|.X.X|OOXO| -> MinimaxInfo[value=0, action=2]
.X..|.X.X|OXOO| -> MinimaxInfo[value=17142, action=null]
.X..|.XO.|.OOX| -> MinimaxInfo[value=-15000, action=0]
.X..|.XO.|.OX.| -> MinimaxInfo[value=-10000, action=0]
.X..|.XO.|.OXO| -> MinimaxInfo[value=-10000, action=0]
.X..|.XO.|.XO.| -> MinimaxInfo[value=24000, action=null]
.X..|.XO.|OOX.| -> MinimaxInfo[value=-10000, action=0]
.X..|.XO.|OOXX| -> MinimaxInfo[value=-10000, action=2]
.X..|.XO.|OXOX| -> MinimaxInfo[value=17142, action=null]
.X..|.XO.|OXXO| -> MinimaxInfo[value=17142, action=null]
.X..|.XO.|XOO.| -> MinimaxInfo[value=17142, action=2]
.X..|.XO.|XOOX| -> MinimaxInfo[value=-15000, action=2]
.X..|.XO.|XOXO| -> MinimaxInfo[value=-10000, action=2]
.X..|.XO.|XXOO| -> MinimaxInfo[value=17142, action=null]
.X..|.XOO|.OXX| -> MinimaxInfo[value=-15000, action=3]
.X..|.XOO|.XOX| -> MinimaxInfo[value=17142, action=null]
.X..|.XOO|.XXO| -> MinimaxInfo[value=17142, action=null]
.X..|.XOO|OOXX| -> MinimaxInfo[value=0, action=3]
.X..|.XOO|XOOX| -> MinimaxInfo[value=13333, action=2]
.X..|.XOO|XOXO| -> MinimaxInfo[value=13333, action=2]
.X..|.XOX|.OOX| -> MinimaxInfo[value=-15000, action=0]
.X..|.XOX|.OXO| -> MinimaxInfo[value=-15000, action=3]
.X..|.XOX|.XOO| -> MinimaxInfo[value=17142, action=null]
.X..|.XOX|OOOX| -> MinimaxInfo[value=-15000, action=null]
.X..|.XOX|OOXO| -> MinimaxInfo[value=0, action=3]
.X..|.XX.|OOXO| -> MinimaxInfo[value=13333, action=0]
.X..|.XX.|OXOO| -> MinimaxInfo[value=17142, action=null]
.X..|.XXO|.OOX| -> MinimaxInfo[value=17142, action=null]
.X..|.XXO|.OXO| -> MinimaxInfo[value=-15000, action=3]
.X..|.XXO|.XOO| -> MinimaxInfo[value=17142, action=null]
.X..|.XXO|OOXO| -> MinimaxInfo[value=13333, action=0]
.X..|OO..|OX.X| -> MinimaxInfo[value=17142, action=2]
.X..|OO..|OXX.| -> MinimaxInfo[value=17142, action=3]
.X..|OO..|OXXX| -> MinimaxInfo[value=17142, action=null]
.X..|OO..|XO.X| -> MinimaxInfo[value=10909, action=0]
.X..|OO..|XOX.| -> MinimaxInfo[value=13333, action=2]
.X..|OO..|XOXX| -> MinimaxInfo[value=-15000, action=2]
.X..|OO..|XX..| -> MinimaxInfo[value=-15000, action=2]
.X..|OO..|XX.O| -> MinimaxInfo[value=17142, action=2]
.X..|OO..|XXO.| -> MinimaxInfo[value=-15000, action=0]
.X..|OO..|XXOX| -> MinimaxInfo[value=-15000, action=0]
.X..|OO..|XXXO| -> MinimaxInfo[value=17142, action=null]
.X..|OO.O|XOXX| -> MinimaxInfo[value=13333, action=2]
.X..|OO.O|XX.X| -> MinimaxInfo[value=13333, action=0]
.X..|OO.O|XXOX| -> MinimaxInfo[value=13333, action=2]
.X..|OO.X|OOXX| -> MinimaxInfo[value=13333, action=2]
.X..|OO.X|OX.X| -> MinimaxInfo[value=-15000, action=0]
.X..|OO.X|OXOX| -> MinimaxInfo[value=13333, action=2]
.X..|OO.X|OXXO| -> MinimaxInfo[value=-12000, action=0]
.X..|OO.X|XO.X| -> MinimaxInfo[value=10909, action=3]
.X..|OO.X|XOOX| -> MinimaxInfo[value=13333, action=2]
.X..|OO.X|XOXO| -> MinimaxInfo[value=0, action=2]
.X..|OO.X|XX.O| -> MinimaxInfo[value=-12000, action=2]
.X..|OO.X|XXOO| -> MinimaxInfo[value=-12000, action=0]
.X..|OOO.|XOXX| -> MinimaxInfo[value=-15000, action=null]
.X..|OOO.|XXOX| -> MinimaxInfo[value=-15000, action=null]
.X..|OOX.|OXX.| -> MinimaxInfo[value=-15000, action=0]
.X..|OOX.|OXXO| -> MinimaxInfo[value=13333, action=2]
.X..|OOX.|XOX.| -> MinimaxInfo[value=13333, action=0]
.X..|OOX.|XOXO| -> MinimaxInfo[value=13333, action=2]
.X..|OOX.|XXO.| -> MinimaxInfo[value=-15000, action=0]
.X..|OOX.|XXOO| -> MinimaxInfo[value=0, action=0]
.X..|OOXO|XOXX| -> MinimaxInfo[value=13333, action=null]
.X..|OOXO|XXOX| -> MinimaxInfo[value=13333, action=null]
.X..|OOXX|OOXX| -> MinimaxInfo[value=13333, action=null]
.X..|OOXX|OXOX| -> MinimaxInfo[value=13333, action=null]
.X..|OOXX|OXXO| -> MinimaxInfo[value=-12000, action=0]
.X..|OOXX|XOOX| -> MinimaxInfo[value=13333, action=null]
.X..|OOXX|XOXO| -> MinimaxInfo[value=0, action=2]
.X..|OOXX|XXOO| -> MinimaxInfo[value=-12000, action=0]
.X..|OX..|OO.X| -> MinimaxInfo[value=-15000, action=0]
.X..|OX..|OOX.| -> MinimaxInfo[value=17142, action=0]
.X..|OX..|OOXX| -> MinimaxInfo[value=-15000, action=0]
.X..|OX..|OX..| -> MinimaxInfo[value=24000, action=null]
.X..|OX..|OXOX| -> MinimaxInfo[value=17142, action=null]
.X..|OX..|OXXO| -> MinimaxInfo[value=17142, action=null]
.X..|OX..|XO..| -> MinimaxInfo[value=10909, action=0]
.X..|OX..|XO.O| -> MinimaxInfo[value=10909, action=2]
.X..|OX..|XOO.| -> MinimaxInfo[value=13333, action=3]
.X..|OX..|XOOX| -> MinimaxInfo[value=13333, action=0]
.X..|OX..|XOXO| -> MinimaxInfo[value=10909, action=0]
.X..|OX..|XXOO| -> MinimaxInfo[value=17142, action=null]
.X..|OX.O|OOXX| -> MinimaxInfo[value=13333, action=0]
.X..|OX.O|OX.X| -> MinimaxInfo[value=17142, action=null]
.X..|OX.O|XO.X| -> MinimaxInfo[value=10909, action=0]
.X..|OX.O|XOOX| -> MinimaxInfo[value=13333, action=2]
.X..|OX.O|XOXO| -> MinimaxInfo[value=13333, action=0]
.X..|OX.O|XX.O| -> MinimaxInfo[value=17142, action=null]
.X..|OX.X|OO.X| -> MinimaxInfo[value=-15000, action=0]
.X..|OX.X|OOOX| -> MinimaxInfo[value=-15000, action=null]
.X..|OX.X|OOXO| -> MinimaxInfo[value=13333, action=0]
.X..|OX.X|OX.O| -> MinimaxInfo[value=17142, action=null]
.X..|OX.X|XO.O| -> MinimaxInfo[value=-15000, action=2]
.X..|OX.X|XOOO| -> MinimaxInfo[value=-15000, action=null]
.X..|OXO.|OOXX| -> MinimaxInfo[value=13333, action=0]
.X..|OXO.|OXX.| -> MinimaxInfo[value=17142, action=null]
.X..|OXO.|XOOX| -> MinimaxInfo[value=13333, action=2]
.X..|OXO.|XOX.| -> MinimaxInfo[value=13333, action=0]
.X..|OXO.|XOXO| -> MinimaxInfo[value=13333, action=0]
.X..|OXO.|XXO.| -> MinimaxInfo[value=17142, action=null]
.X..|OXOO|XOXX| -> MinimaxInfo[value=-12000, action=3]
.X..|OXOO|XXOX| -> MinimaxInfo[value=13333, action=null]
.X..|OXOX|OOXX| -> MinimaxInfo[value=-12000, action=0]
.X..|OXOX|OXOX| -> MinimaxInfo[value=13333, action=null]
.X..|OXOX|OXXO| -> MinimaxInfo[value=13333, action=null]
.X..|OXOX|XOOX| -> MinimaxInfo[value=-12000, action=2]
.X..|OXOX|XOXO| -> MinimaxInfo[value=-12000, action=3]
.X..|OXOX|XXOO| -> MinimaxInfo[value=13333, action=null]
.X..|OXX.|OOX.| -> MinimaxInfo[value=-15000, action=0]
.X..|OXX.|OOXO| -> MinimaxInfo[value=13333, action=0]
.X..|OXX.|OXO.| -> MinimaxInfo[value=17142, action=null]
.X..|OXX.|XOO.| -> MinimaxInfo[value=-15000, action=3]
.X..|OXX.|XOOO| -> MinimaxInfo[value=-15000, action=null]
.X..|OXXO|OOXX| -> MinimaxInfo[value=13333, action=null]
.X..|OXXO|OXOX| -> MinimaxInfo[value=13333, action=null]
.X..|OXXO|OXXO| -> MinimaxInfo[value=13333, action=null]
.X..|OXXO|XOOX| -> MinimaxInfo[value=13333, action=null]
.X..|OXXO|XOXO| -> MinimaxInfo[value=-12000, action=3]
.X..|OXXO|XXOO| -> MinimaxInfo[value=13333, action=null]
.X..|OXXX|OOXO| -> MinimaxInfo[value=13333, action=null]
.X..|XO..|OOXX| -> MinimaxInfo[value=-12000, action=2]
.X..|XO..|OX..| -> MinimaxInfo[value=-10000, action=0]
.X..|XO..|OX.O| -> MinimaxInfo[value=-10000, action=0]
.X..|XO..|OXO.| -> MinimaxInfo[value=-10000, action=0]
.X..|XO..|OXOX| -> MinimaxInfo[value=-15000, action=0]
.X..|XO..|OXXO| -> MinimaxInfo[value=-12000, action=2]
.X..|XO..|XO..| -> MinimaxInfo[value=-10000, action=0]
.X..|XO..|XO.O| -> MinimaxInfo[value=17142, action=0]
.X..|XO..|XOO.| -> MinimaxInfo[value=17142, action=0]
.X..|XO..|XOOX| -> MinimaxInfo[value=-15000, action=0]
.X..|XO..|XOXO| -> MinimaxInfo[value=0, action=0]
.X..|XO..|XXOO| -> MinimaxInfo[value=-15000, action=0]
.X..|XO.O|OOXX| -> MinimaxInfo[value=13333, action=2]
.X..|XO.O|OX.X| -> MinimaxInfo[value=13333, action=0]
.X..|XO.O|OXOX| -> MinimaxInfo[value=13333, action=2]
.X..|XO.O|OXXO| -> MinimaxInfo[value=-12000, action=0]
.X..|XO.O|XO.X| -> MinimaxInfo[value=-12000, action=0]
.X..|XO.O|XOOX| -> MinimaxInfo[value=13333, action=0]
.X..|XO.O|XOXO| -> MinimaxInfo[value=13333, action=0]
.X..|XO.O|XX.O| -> MinimaxInfo[value=-15000, action=3]
.X..|XO.O|XXOO| -> MinimaxInfo[value=13333, action=0]
.X..|XO.X|OO.X| -> MinimaxInfo[value=-15000, action=2]
.X..|XO.X|OOOX| -> MinimaxInfo[value=-15000, action=null]
.X..|XO.X|OX.O| -> MinimaxInfo[value=-10000, action=0]
.X..|XO.X|OXOO| -> MinimaxInfo[value=-10000, action=0]
.X..|XO.X|XO.O| -> MinimaxInfo[value=-15000, action=2]
.X..|XO.X|XOOO| -> MinimaxInfo[value=-15000, action=null]
.X..|XOO.|OOXX| -> MinimaxInfo[value=-12000, action=0]
.X..|XOO.|OXOX| -> MinimaxInfo[value=-12000, action=0]
.X..|XOO.|OXX.| -> MinimaxInfo[value=-15000, action=2]
.X..|XOO.|OXXO| -> MinimaxInfo[value=-12000, action=0]
.X..|XOO.|XOOX| -> MinimaxInfo[value=13333, action=0]
.X..|XOO.|XOX.| -> MinimaxInfo[value=-10000, action=0]
.X..|XOO.|XOXO| -> MinimaxInfo[value=13333, action=0]
.X..|XOO.|XXO.| -> MinimaxInfo[value=-15000, action=0]
.X..|XOO.|XXOO| -> MinimaxInfo[value=13333, action=0]
.X..|XOOX|OOXX| -> MinimaxInfo[value=-12000, action=2]
.X..|XOOX|OXOX| -> MinimaxInfo[value=-12000, action=0]
.X..|XOOX|OXXO| -> MinimaxInfo[value=-12000, action=2]
.X..|XOOX|XOOX| -> MinimaxInfo[value=-12000, action=0]
.X..|XOOX|XOXO| -> MinimaxInfo[value=-12000, action=3]
.X..|XOOX|XXOO| -> MinimaxInfo[value=-12000, action=0]
.X..|XOX.|OOX.| -> MinimaxInfo[value=-15000, action=2]
.X..|XOX.|OOXO| -> MinimaxInfo[value=13333, action=2]
.X..|XOX.|OXO.| -> MinimaxInfo[value=-15000, action=0]
.X..|XOX.|OXOO| -> MinimaxInfo[value=-12000, action=0]
.X..|XOX.|XOO.| -> MinimaxInfo[value=-15000, action=0]
.X..|XOX.|XOOO| -> MinimaxInfo[value=-15000, action=null]
.X..|XOXO|OOXX| -> MinimaxInfo[value=13333, action=null]
.X..|XOXO|OXOX| -> MinimaxInfo[value=13333, action=null]
.X..|XOXO|OXXO| -> MinimaxInfo[value=-12000, action=2]
.X..|XOXO|XOOX| -> MinimaxInfo[value=13333, action=null]
.X..|XOXO|XOXO| -> MinimaxInfo[value=-12000, action=3]
.X..|XOXO|XXOO| -> MinimaxInfo[value=-12000, action=0]
.X..|XOXX|OOXO| -> MinimaxInfo[value=-12000, action=2]
.X..|XOXX|OXOO| -> MinimaxInfo[value=-12000, action=0]
.X..|XX..|OOXO| -> MinimaxInfo[value=13333, action=0]
.X..|XX..|OXOO| -> MinimaxInfo[value=17142, action=null]
.X..|XX.O|OO.X| -> MinimaxInfo[value=-15000, action=2]
.X..|XX.O|OOOX| -> MinimaxInfo[value=-15000, action=null]
.X..|XX.O|OOXO| -> MinimaxInfo[value=13333, action=0]
.X..|XX.O|OX.O| -> MinimaxInfo[value=17142, action=null]
.X..|XX.O|XO.O| -> MinimaxInfo[value=-15000, action=2]
.X..|XX.O|XOOO| -> MinimaxInfo[value=-15000, action=null]
.X..|XXO.|OOX.| -> MinimaxInfo[value=-10000, action=0]
.X..|XXO.|OOXO| -> MinimaxInfo[value=13333, action=0]
.X..|XXO.|OXO.| -> MinimaxInfo[value=17142, action=null]
.X..|XXO.|XOO.| -> MinimaxInfo[value=-15000, action=2]
.X..|XXO.|XOOO| -> MinimaxInfo[value=-15000, action=null]
.X..|XXOO|OOXX| -> MinimaxInfo[value=-12000, action=3]
.X..|XXOO|OXOX| -> MinimaxInfo[value=13333, action=null]
.X..|XXOO|OXXO| -> MinimaxInfo[value=13333, action=null]
.X..|XXOO|XOOX| -> MinimaxInfo[value=-12000, action=2]
.X..|XXOO|XOXO| -> MinimaxInfo[value=-12000, action=3]
.X..|XXOO|XXOO| -> MinimaxInfo[value=13333, action=null]
.X..|XXOX|OOXO| -> MinimaxInfo[value=-12000, action=3]
.X..|XXOX|OXOO| -> MinimaxInfo[value=13333, action=null]
.X..|XXXO|OOXO| -> MinimaxInfo[value=13333, action=null]
.X.O|.O.O|.X.X| -> MinimaxInfo[value=17142, action=2]
.X.O|.O.O|.XXX| -> MinimaxInfo[value=17142, action=null]
.X.O|.O.O|XOXX| -> MinimaxInfo[value=13333, action=2]
.X.O|.O.O|XX.X| -> MinimaxInfo[value=13333, action=0]
.X.O|.O.O|XXOX| -> MinimaxInfo[value=13333, action=2]
.X.O|.O.X|.O.X| -> MinimaxInfo[value=10909, action=0]
.X.O|.O.X|.OXX| -> MinimaxInfo[value=-15000, action=2]
.X.O|.O.X|.X.O| -> MinimaxInfo[value=-10000, action=0]
.X.O|.O.X|.XOX| -> MinimaxInfo[value=-10000, action=2]
.X.O|.O.X|.XXO| -> MinimaxInfo[value=-10000, action=0]
.X.O|.O.X|OOXX| -> MinimaxInfo[value=13333, action=2]
.X.O|.O.X|OX.X| -> MinimaxInfo[value=13333, action=0]
.X.O|.O.X|OXOX| -> MinimaxInfo[value=13333, action=2]
.X.O|.O.X|OXXO| -> MinimaxInfo[value=-10000, action=0]
.X.O|.O.X|XO.X| -> MinimaxInfo[value=10909, action=0]
.X.O|.O.X|XOOX| -> MinimaxInfo[value=13333, action=2]
.X.O|.O.X|XOXO| -> MinimaxInfo[value=0, action=2]
.X.O|.O.X|XX.O| -> MinimaxInfo[value=-10000, action=2]
.X.O|.O.X|XXOO| -> MinimaxInfo[value=-10000, action=2]
.X.O|.OOX|.OXX| -> MinimaxInfo[value=-15000, action=null]
.X.O|.OOX|.XOX| -> MinimaxInfo[value=-10000, action=2]
.X.O|.OOX|.XXO| -> MinimaxInfo[value=13333, action=0]
.X.O|.OOX|XXOX| -> MinimaxInfo[value=-12000, action=0]
.X.O|.OOX|XXXO| -> MinimaxInfo[value=13333, action=null]
.X.O|.OXO|.XXO| -> MinimaxInfo[value=-15000, action=null]
.X.O|.OXO|XOXX| -> MinimaxInfo[value=13333, action=null]
.X.O|.OXO|XXOX| -> MinimaxInfo[value=13333, action=null]
.X.O|.OXX|.OXO| -> MinimaxInfo[value=13333, action=2]
.X.O|.OXX|.XOO| -> MinimaxInfo[value=-10000, action=0]
.X.O|.OXX|OOXX| -> MinimaxInfo[value=13333, action=null]
.X.O|.OXX|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.O|.OXX|OXXO| -> MinimaxInfo[value=-12000, action=2]
.X.O|.OXX|XOOX| -> MinimaxInfo[value=13333, action=null]
.X.O|.OXX|XOXO| -> MinimaxInfo[value=0, action=2]
.X.O|.OXX|XXOO| -> MinimaxInfo[value=-10000, action=2]
.X.O|.X.O|.O.X| -> MinimaxInfo[value=10909, action=0]
.X.O|.X.O|.OXX| -> MinimaxInfo[value=-15000, action=2]
.X.O|.X.O|.XOX| -> MinimaxInfo[value=17142, action=null]
.X.O|.X.O|OOXX| -> MinimaxInfo[value=13333, action=2]
.X.O|.X.O|OX.X| -> MinimaxInfo[value=17142, action=null]
.X.O|.X.O|XO.X| -> MinimaxInfo[value=10909, action=0]
.X.O|.X.O|XOOX| -> MinimaxInfo[value=13333, action=2]
.X.O|.X.O|XOXO| -> MinimaxInfo[value=-15000, action=null]
.X.O|.X.X|.OOX| -> MinimaxInfo[value=-15000, action=0]
.X.O|.X.X|.OXO| -> MinimaxInfo[value=-15000, action=2]
.X.O|.X.X|.XOO| -> MinimaxInfo[value=17142, action=null]
.X.O|.X.X|OO.X| -> MinimaxInfo[value=-15000, action=2]
.X.O|.X.X|OOOX| -> MinimaxInfo[value=-15000, action=null]
.X.O|.X.X|OOXO| -> MinimaxInfo[value=13333, action=2]
.X.O|.X.X|OX.O| -> MinimaxInfo[value=17142, action=null]
.X.O|.X.X|XO.O| -> MinimaxInfo[value=-15000, action=2]
.X.O|.X.X|XOOO| -> MinimaxInfo[value=-15000, action=null]
.X.O|.XOO|.OXX| -> MinimaxInfo[value=-15000, action=null]
.X.O|.XOO|XXOX| -> MinimaxInfo[value=13333, action=null]
.X.O|.XOX|.OOX| -> MinimaxInfo[value=-15000, action=null]
.X.O|.XOX|.OXO| -> MinimaxInfo[value=-15000, action=null]
.X.O|.XOX|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.O|.XOX|OXXO| -> MinimaxInfo[value=13333, action=null]
.X.O|.XOX|XXOO| -> MinimaxInfo[value=13333, action=null]
.X.O|.XXO|.OXO| -> MinimaxInfo[value=-15000, action=null]
.X.O|.XXO|OOXX| -> MinimaxInfo[value=13333, action=null]
.X.O|.XXO|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.O|.XXO|XOOX| -> MinimaxInfo[value=13333, action=null]
.X.O|.XXX|OOXO| -> MinimaxInfo[value=13333, action=null]
.X.O|OO.O|XX.X| -> MinimaxInfo[value=13333, action=2]
.X.O|OO.O|XXXX| -> MinimaxInfo[value=13333, action=null]
.X.O|OO.X|OX.X| -> MinimaxInfo[value=13333, action=2]
.X.O|OO.X|OXXX| -> MinimaxInfo[value=13333, action=null]
.X.O|OO.X|XO.X| -> MinimaxInfo[value=10909, action=0]
.X.O|OO.X|XOXX| -> MinimaxInfo[value=-12000, action=2]
.X.O|OO.X|XX.O| -> MinimaxInfo[value=13333, action=2]
.X.O|OO.X|XXOX| -> MinimaxInfo[value=-12000, action=0]
.X.O|OO.X|XXXO| -> MinimaxInfo[value=13333, action=null]
.X.O|OOOX|XOXX| -> MinimaxInfo[value=-12000, action=null]
.X.O|OOOX|XXOX| -> MinimaxInfo[value=-12000, action=null]
.X.O|OOXX|OXXO| -> MinimaxInfo[value=10909, action=2]
.X.O|OOXX|XOXO| -> MinimaxInfo[value=10909, action=2]
.X.O|OOXX|XXOO| -> MinimaxInfo[value=0, action=0]
.X.O|OX.O|XO.X| -> MinimaxInfo[value=10909, action=0]
.X.O|OX.O|XOXX| -> MinimaxInfo[value=-12000, action=2]
.X.O|OX.O|XXOX| -> MinimaxInfo[value=13333, action=null]
.X.O|OX.X|OO.X| -> MinimaxInfo[value=-12000, action=0]
.X.O|OX.X|OOXX| -> MinimaxInfo[value=-12000, action=0]
.X.O|OX.X|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.O|OX.X|OXXO| -> MinimaxInfo[value=13333, action=null]
.X.O|OX.X|XO.O| -> MinimaxInfo[value=-12000, action=0]
.X.O|OX.X|XOOX| -> MinimaxInfo[value=-12000, action=2]
.X.O|OX.X|XOXO| -> MinimaxInfo[value=-12000, action=2]
.X.O|OX.X|XXOO| -> MinimaxInfo[value=13333, action=null]
.X.O|OXOO|XOXX| -> MinimaxInfo[value=-12000, action=null]
.X.O|OXOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
.X.O|OXOX|XOOX| -> MinimaxInfo[value=-12000, action=null]
.X.O|OXOX|XOXO| -> MinimaxInfo[value=-12000, action=null]
.X.O|OXXO|XOXO| -> MinimaxInfo[value=-12000, action=null]
.X.O|XO.O|OX.X| -> MinimaxInfo[value=13333, action=2]
.X.O|XO.O|OXXX| -> MinimaxInfo[value=13333, action=null]
.X.O|XO.O|XO.X| -> MinimaxInfo[value=13333, action=0]
.X.O|XO.O|XOXX| -> MinimaxInfo[value=-12000, action=2]
.X.O|XO.O|XX.O| -> MinimaxInfo[value=-15000, action=null]
.X.O|XO.O|XXOX| -> MinimaxInfo[value=-12000, action=0]
.X.O|XO.X|OO.X| -> MinimaxInfo[value=-12000, action=0]
.X.O|XO.X|OOXX| -> MinimaxInfo[value=-12000, action=2]
.X.O|XO.X|OX.O| -> MinimaxInfo[value=-10000, action=0]
.X.O|XO.X|OXOX| -> MinimaxInfo[value=-12000, action=0]
.X.O|XO.X|OXXO| -> MinimaxInfo[value=-10000, action=0]
.X.O|XO.X|XO.O| -> MinimaxInfo[value=13333, action=0]
.X.O|XO.X|XOOX| -> MinimaxInfo[value=-12000, action=0]
.X.O|XO.X|XOXO| -> MinimaxInfo[value=-12000, action=2]
.X.O|XO.X|XXOO| -> MinimaxInfo[value=-12000, action=0]
.X.O|XOOO|XOXX| -> MinimaxInfo[value=-12000, action=null]
.X.O|XOOO|XXOX| -> MinimaxInfo[value=-12000, action=null]
.X.O|XOOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
.X.O|XOOX|OXOX| -> MinimaxInfo[value=-10000, action=0]
.X.O|XOOX|OXXO| -> MinimaxInfo[value=0, action=2]
.X.O|XOOX|XOOX| -> MinimaxInfo[value=-12000, action=null]
.X.O|XOOX|XOXO| -> MinimaxInfo[value=-12000, action=null]
.X.O|XOOX|XXOO| -> MinimaxInfo[value=10909, action=0]
.X.O|XOXO|OXXO| -> MinimaxInfo[value=-12000, action=null]
.X.O|XOXO|XOXO| -> MinimaxInfo[value=-12000, action=null]
.X.O|XOXO|XXOO| -> MinimaxInfo[value=-12000, action=null]
.X.O|XOXX|OOXO| -> MinimaxInfo[value=10909, action=2]
.X.O|XOXX|OXOO| -> MinimaxInfo[value=-10000, action=0]
.X.O|XX.O|OO.X| -> MinimaxInfo[value=-12000, action=0]
.X.O|XX.O|OOXX| -> MinimaxInfo[value=-12000, action=2]
.X.O|XX.O|OXOX| -> MinimaxInfo[value=13333, action=null]
.X.O|XX.O|XO.O| -> MinimaxInfo[value=-15000, action=null]
.X.O|XX.O|XOOX| -> MinimaxInfo[value=-12000, action=2]
.X.O|XX.X|OOXO| -> MinimaxInfo[value=-12000, action=2]
.X.O|XX.X|OXOO| -> MinimaxInfo[value=13333, action=null]
.X.O|XXOO|OOXX| -> MinimaxInfo[value=-12000, action=null]
.X.O|XXOO|XOOX| -> MinimaxInfo[value=-12000, action=null]
.X.O|XXOO|XOXO| -> MinimaxInfo[value=-12000, action=null]
.X.O|XXOX|OOXO| -> MinimaxInfo[value=-12000, action=null]
.X.X|.O.O|.OXX| -> MinimaxInfo[value=-15000, action=2]
.X.X|.O.O|.XOX| -> MinimaxInfo[value=-15000, action=2]
.X.X|.O.O|.XXO| -> MinimaxInfo[value=-15000, action=2]
.X.X|.O.O|OOXX| -> MinimaxInfo[value=13333, action=2]
.X.X|.O.O|OX.X| -> MinimaxInfo[value=13333, action=0]
.X.X|.O.O|OXOX| -> MinimaxInfo[value=13333, action=2]
.X.X|.O.O|OXXO| -> MinimaxInfo[value=13333, action=2]
.X.X|.O.O|XO.X| -> MinimaxInfo[value=10909, action=0]
.X.X|.O.O|XOOX| -> MinimaxInfo[value=13333, action=2]
.X.X|.O.O|XX.O| -> MinimaxInfo[value=13333, action=0]
.X.X|.O.O|XXOO| -> MinimaxInfo[value=13333, action=2]
.X.X|.O.X|.OOX| -> MinimaxInfo[value=17142, action=null]
.X.X|.O.X|.OXO| -> MinimaxInfo[value=-10000, action=0]
.X.X|.O.X|.XOO| -> MinimaxInfo[value=13333, action=0]
.X.X|.O.X|OO.X| -> MinimaxInfo[value=17142, action=null]
.X.X|.O.X|OOXO| -> MinimaxInfo[value=-10000, action=0]
.X.X|.O.X|OX.O| -> MinimaxInfo[value=10909, action=0]
.X.X|.O.X|OXOO| -> MinimaxInfo[value=13333, action=2]
.X.X|.O.X|XO.O| -> MinimaxInfo[value=-15000, action=2]
.X.X|.O.X|XOOO| -> MinimaxInfo[value=-15000, action=null]
.X.X|.OOO|.OXX| -> MinimaxInfo[value=-15000, action=null]
.X.X|.OOO|.XOX| -> MinimaxInfo[value=-15000, action=null]
.X.X|.OOO|.XXO| -> MinimaxInfo[value=-15000, action=null]
.X.X|.OOX|.OXO| -> MinimaxInfo[value=13333, action=2]
.X.X|.OOX|.XOO| -> MinimaxInfo[value=13333, action=2]
.X.X|.OOX|OOXX| -> MinimaxInfo[value=13333, action=null]
