Enter starting location ID: 203777568
Enter ending location ID: 203948127
Do you want debugging information (y/n)? y

Visiting [State=203777568, parent=null, g=0.0, h=163.73385099814195, f=163.73385099814195]
    Skipping [State=203704749, parent=203704753, g=197.45697694872862, h=69.43163806893747, f=266.8886150176661] (already on frontier with lower cost).

Visiting [State=203927681, parent=203927685, g=113.44697371464542, h=149.90664608777536, f=263.3536198024208]
    Adding [State=203927676, parent=203927681, g=114.98090761146364, h=150.48964377614016, f=265.4705513876038] to frontier.
    Skipping [State=203927685, parent=203927681, g=118.04715903360471, h=148.19145597482733, f=266.238615008432] (already on frontier with lower cost).

Visiting [State=203794884, parent=203794880, g=188.40850949552544, h=75.06885599944931, f=263.4773654949747]
    Adding [State=203794887, parent=203794884, g=189.6486987980207, h=75.13287368731974, f=264.78157248534046] to frontier.
    Skipping [State=203794880, parent=203794884, g=192.59226688952006, h=75.44064336308823, f=268.0329102526083] (already on frontier with lower cost).

Visiting [State=630215116, parent=630215114, g=109.33746720303347, h=154.1574769268771, f=263.49494412991055]
    Skipping [State=630215114, parent=630215116, g=112.28884824373134, h=155.87621557174924, f=268.1650638154806] (already on frontier with lower cost).
    Adding [State=630215118, parent=630215116, g=111.84562599167171, h=152.67460360030475, f=264.52022959197643] to frontier.

Visiting [State=203938533, parent=203938531, g=192.41309376142414, h=71.08525462456866, f=263.4983483859928]
    Skipping [State=203938531, parent=203938533, g=194.75847317254824, h=72.34388745265869, f=267.1023606252069] (already on frontier with lower cost).
    Adding [State=203938537, parent=203938533, g=194.88263891311325, h=69.78176484696205, f=264.6644037600753] to frontier.

Visiting [State=203842136, parent=203866975, g=166.0931517010557, h=97.43017965908116, f=263.52333136013686]
    Adding [State=203661326, parent=203842136, g=179.26301561440476, h=98.21005702038724, f=277.473072634792] to frontier.
    Skipping [State=203866975, parent=203842136, g=172.53200645490804, h=99.89427773433178, f=272.4262841892398] (already on frontier with lower cost).
    Skipping [State=203842137, parent=203842136, g=183.24721101756336, h=97.05963135196654, f=280.30684236952993] (already on frontier with lower cost).
    Adding [State=203810268, parent=203842136, g=183.58552498195277, h=90.7204241185474, f=274.3059491005002] to frontier.

Visiting [State=203679137, parent=203670454, g=89.50335454005216, h=174.10914628379922, f=263.6125008238514]
    Skipping [State=203888698, parent=203679137, g=110.18846502119169, h=166.20087960224063, f=276.3893446234323] (already on frontier with lower cost).
    Skipping [State=203670454, parent=203679137, g=97.87555786118565, h=174.5103915015049, f=272.38594936269055] (already on frontier with lower cost).
    Adding [State=203679141, parent=203679137, g=90.7677595674639, h=174.05528513886975, f=264.82304470633363] to frontier.

Visiting [State=630213279, parent=630213283, g=108.84707326000824, h=154.7855531451297, f=263.63262640513796]
    Adding [State=630213269, parent=630213279, g=112.18646066071067, h=152.81111480799885, f=264.9975754687095] to frontier.
    Skipping [State=630213283, parent=630213279, g=112.09951361272701, h=156.66800184396396, f=268.76751545669094] (already on frontier with lower cost).

Visiting [State=1983526189, parent=2426914872, g=133.31930692919386, h=130.36367514751456, f=263.6829820767084]
    Skipping [State=1983526192, parent=1983526189, g=145.18441194286012, h=130.60249249007302, f=275.78690443293317] (already on frontier with lower cost).
    Adding [State=2084895169, parent=1983526189, g=137.43808206868653, h=130.2940715076746, f=267.73215357636116] to frontier.
    Adding [State=1983526215, parent=1983526189, g=140.83825579067607, h=128.63230977396995, f=269.470565564646] to frontier.
    Skipping [State=2426914872, parent=1983526189, g=162.28024222044817, h=137.03288825143468, f=299.31313047188286] (already on frontier with lower cost).

Visiting [State=203965731, parent=203965724, g=165.2826979008505, h=98.40478200465509, f=263.6874799055056]
    Skipping [State=203965724, parent=203965731, g=166.3985247258645, h=98.33466511793864, f=264.73318984380313] (already on frontier with lower cost).
    Adding [State=203965734, parent=203965731, g=170.6485137340777, h=99.60601179568985, f=270.25452552976753] to frontier.

Visiting [State=203856304, parent=203856302, g=128.36547721684363, h=135.34023801144284, f=263.70571522828646]
    Skipping [State=203914400, parent=203856304, g=135.58329960655797, h=134.00651500632944, f=269.5898146128874] (already on frontier with lower cost).
    Adding [State=203856294, parent=203856304, g=131.43599158530438, h=135.92076966820832, f=267.3567612535127] to frontier.
    Skipping [State=203856302, parent=203856304, g=146.69457931011084, h=141.59769503281248, f=288.2922743429233] (already on frontier with lower cost).

Visiting [State=2426914744, parent=203839487, g=138.24366943155528, h=125.49425906518684, f=263.73792849674214]
    Skipping [State=203839487, parent=2426914744, g=150.6717335652612, h=125.53746539707905, f=276.2091989623402] (already on frontier with lower cost).
    Adding [State=203674759, parent=2426914744, g=150.2072020591685, h=125.51444369858903, f=275.7216457577575] to frontier.
    Adding [State=2084889597, parent=2426914744, g=141.61715502697348, h=126.27275326626246, f=267.8899082932359] to frontier.

Visiting [State=203888557, parent=203770531, g=119.0909172238136, h=144.6672503240445, f=263.7581675478581]
    Skipping [State=203770531, parent=203888557, g=127.23041096736716, h=144.56377377483233, f=271.7941847421995] (already on frontier with lower cost).

Visiting [State=1983526222, parent=1983526218, g=129.43517390901582, h=134.35233376267473, f=263.78750767169055]
    Adding [State=1983526196, parent=1983526222, g=136.4609278425627, h=133.45667822686715, f=269.9176060694299] to frontier.
    Skipping [State=1983526218, parent=1983526222, g=132.9570032197423, h=135.01185270046338, f=267.96885592020567] (already on frontier with lower cost).

Visiting [State=203818393, parent=203724680, g=158.90069105667746, h=104.89793214509227, f=263.7986232017697]
    Skipping [State=203724680, parent=203818393, g=167.0110455962703, h=103.60901942337404, f=270.62006501964436] (already on frontier with lower cost).

Visiting [State=2868791505, parent=203675965, g=103.97285534578455, h=159.87410383289026, f=263.8469591786748]
    Skipping [State=203675965, parent=2868791505, g=109.53660655607591, h=157.7362556223134, f=267.2728621783893] (already on frontier with lower cost).
    Adding [State=203675963, parent=2868791505, g=118.7823104526, h=165.56485504086803, f=284.347165493468] to frontier.
    Adding [State=2868791507, parent=2868791505, g=112.04937976739183, h=159.934659419373, f=271.9840391867648] to frontier.

Visiting [State=203705622, parent=203948093, g=95.43053838932673, h=168.4715537747365, f=263.9020921640632]
    Adding [State=203679149, parent=203705622, g=104.18426773809267, h=173.1810740273828, f=277.3653417654755] to frontier.
    Skipping [State=203948093, parent=203705622, g=101.19978523057675, h=165.3684626476545, f=266.56824787823126] (already on frontier with lower cost).
    Skipping [State=203661309, parent=203705622, g=106.7114917390257, h=168.70014912555192, f=275.41164086457763] (already on frontier with lower cost).

Visiting [State=2084889596, parent=203839487, g=136.1035817889179, h=127.90871760763204, f=264.0122993965499]
    Adding [State=2084889609, parent=2084889596, g=139.1102449255275, h=127.8970718203005, f=267.007316745828] to frontier.
    Adding [State=203830768, parent=2084889596, g=144.97143132656103, h=129.95452720374985, f=274.9259585303109] to frontier.
    Skipping [State=203839487, parent=2084889596, g=146.39155827998644, h=125.53746539707905, f=271.9290236770655] (already on frontier with lower cost).

Visiting [State=203651997, parent=203651994, g=227.77876204829744, h=36.385644804580046, f=264.1644068528775]
    Adding [State=203652000, parent=203651997, g=232.13342173444929, h=33.88580595691151, f=266.0192276913608] to frontier.
    Skipping [State=203651994, parent=203651997, g=231.80937000399817, h=38.73445912311632, f=270.54382912711446] (already on frontier with lower cost).
    Adding [State=203733067, parent=203651997, g=248.6692803882725, h=32.46743365045519, f=281.1367140387277] to frontier.

Visiting [State=2816874991, parent=203651994, g=225.25031584039414, h=38.93715006711493, f=264.1874659075091]
    Skipping [State=203651994, parent=2816874991, g=226.75247758819157, h=38.73445912311632, f=265.48693671130786] (already on frontier with lower cost).
    Adding [State=203746302, parent=2816874991, g=248.46472694915508, h=44.7275555744579, f=293.19228252361296] to frontier.

Visiting [State=203661309, parent=203661316, g=95.51872438830169, h=168.70014912555192, f=264.2188735138536]
    Skipping [State=203705622, parent=203661309, g=106.79967773800067, h=168.4715537747365, f=275.27123151273713] (already on frontier with lower cost).
    Skipping [State=203661316, parent=203661309, g=103.73413003592799, h=165.54858417591362, f=269.2827142118416] (already on frontier with lower cost).
    Adding [State=203661305, parent=203661309, g=107.77099047490486, h=173.39856008700644, f=281.1695505619113] to frontier.

Visiting [State=203761368, parent=203761365, g=161.71650600980897, h=102.54467331800103, f=264.26117932781]
    Adding [State=203761370, parent=203761368, g=163.182273434836, h=102.19419877250427, f=265.37647220734027] to frontier.
    Skipping [State=203761365, parent=203761368, g=166.2314909372294, h=103.9899727527578, f=270.2214636899872] (already on frontier with lower cost).

Visiting [State=1970005817, parent=1970005880, g=193.95911857690115, h=70.34816578181777, f=264.3072843587189]
    Skipping [State=1970005815, parent=1970005817, g=199.19563614903734, h=70.38615586255762, f=269.581792011595] (already on frontier with lower cost).
    Adding [State=1970005872, parent=1970005817, g=196.6438290079399, h=69.72907223919161, f=266.3729012471315] to frontier.
    Skipping [State=1970005880, parent=1970005817, g=196.84477587390464, h=71.01360946912271, f=267.85838534302735] (already on frontier with lower cost).

Visiting [State=1970005859, parent=1970005900, g=192.99497484305974, h=71.31763856850192, f=264.31261341156164]
    Adding [State=1970005897, parent=1970005859, g=199.29809554789628, h=71.69398177339704, f=270.9920773212933] to frontier.
    Skipping [State=1970005900, parent=1970005859, g=196.43119463799962, h=71.16025023270745, f=267.59144487070705] (already on frontier with lower cost).

Visiting [State=420810460, parent=203819331, g=164.63947182635442, h=99.75766448447818, f=264.3971363108326]
    Skipping [State=203819331, parent=420810460, g=174.7585052063542, h=101.2426681877924, f=276.0011733941466] (already on frontier with lower cost).
    Adding [State=2838722285, parent=420810460, g=173.358375236461, h=98.78672053137562, f=272.1450957678366] to frontier.

Visiting [State=203798850, parent=203798846, g=123.42346752025216, h=141.0780580487663, f=264.50152556901844]
    Skipping [State=203798846, parent=203798850, g=132.28693823267878, h=140.67835287962205, f=272.96529111230086] (already on frontier with lower cost).
    Skipping [State=203741922, parent=203798850, g=124.72928043885123, h=141.15390522951523, f=265.8831856683665] (already on frontier with lower cost).

Visiting [State=630215118, parent=630215116, g=111.84562599167171, h=152.67460360030475, f=264.52022959197643]
    Adding [State=630213447, parent=630215118, g=117.78011101496999, h=149.0844193136084, f=266.8645303285784] to frontier.
    Skipping [State=630215116, parent=630215118, g=114.35378478030995, h=154.1574769268771, f=268.51126170718703] (already on frontier with lower cost).

Visiting [State=2816877104, parent=203651994, g=225.30794708726808, h=39.21434137782821, f=264.52228846509627]
    Adding [State=2816877122, parent=2816877104, g=261.0401985405125, h=48.47036567838871, f=309.5105642189012] to frontier.
    Skipping [State=203651994, parent=2816877104, g=226.86774008193944, h=38.73445912311632, f=265.60219920505574] (already on frontier with lower cost).

Visiting [State=1235932209, parent=1235932345, g=98.76798920865872, h=165.80295276636494, f=264.57094197502363]
    Skipping [State=1235932345, parent=1235932209, g=109.29015733976684, h=162.3165445169424, f=271.60670185670926] (already on frontier with lower cost).
    Skipping [State=2795181587, parent=1235932209, g=101.59370101062085, h=164.72317201741802, f=266.31687302803886] (already on frontier with lower cost).
    Skipping [State=1235932417, parent=1235932209, g=106.75948245733197, h=168.8734221568136, f=275.63290461414556] (already on frontier with lower cost).

Visiting [State=203927709, parent=203948093, g=99.20391321162714, h=165.37928376743687, f=264.58319697906404]
    Adding [State=203789357, parent=203927709, g=105.06217813604525, h=165.3911608371232, f=270.45333897316846] to frontier.
    Skipping [State=203948093, parent=203927709, g=108.74653487517757, h=165.3684626476545, f=274.1149975228321] (already on frontier with lower cost).
    Skipping [State=203847028, parent=203927709, g=119.464818111613, h=157.59582202809392, f=277.06064013970695] (already on frontier with lower cost).
    Adding [State=203927707, parent=203927709, g=108.99768703905993, h=169.1442146402796, f=278.1419016793395] to frontier.

Visiting [State=2868680608, parent=203704743, g=190.1575541474176, h=74.47830099743148, f=264.6358551448491]
    Skipping [State=203704743, parent=2868680608, g=192.6662548879101, h=73.51357839283449, f=266.17983328074456] (already on frontier with lower cost).
    Adding [State=203704741, parent=2868680608, g=192.61735416383834, h=75.42417277716142, f=268.04152694099974] to frontier.
    Adding [State=203869671, parent=2868680608, g=200.94404412308012, h=74.24920548363795, f=275.19324960671804] to frontier.

Visiting [State=203938537, parent=203938533, g=194.88263891311325, h=69.78176484696205, f=264.6644037600753]
    Adding [State=203938540, parent=203938537, g=197.40300556748286, h=68.51487137013655, f=265.91787693761944] to frontier.
    Skipping [State=203938533, parent=203938537, g=197.35218406480237, h=71.08525462456866, f=268.43743868937105] (already on frontier with lower cost).

Visiting [State=203892250, parent=203890410, g=176.26099423050405, h=88.45939339762975, f=264.72038762813384]
    Skipping [State=203890410, parent=203892250, g=184.3485840908509, h=87.53851618782606, f=271.88710027867694] (already on frontier with lower cost).

Visiting [State=203794887, parent=203794884, g=189.6486987980207, h=75.13287368731974, f=264.78157248534046]
    Adding [State=203794890, parent=203794887, g=197.62638821367204, h=76.96159889319652, f=274.5879871068686] to frontier.
    Skipping [State=203794884, parent=203794887, g=190.88888810051594, h=75.06885599944931, f=265.9577440999652] (already on frontier with lower cost).

Visiting [State=203679141, parent=203679137, g=90.7677595674639, h=174.05528513886975, f=264.82304470633363]
    Adding [State=203679144, parent=203679141, g=99.64837760617311, h=173.71458599675907, f=273.36296360293215] to frontier.
    Adding [State=203888745, parent=203679141, g=92.3143269430321, h=174.64469292123943, f=266.9590198642715] to frontier.
    Skipping [State=203679137, parent=203679141, g=92.03216459487564, h=174.10914628379922, f=266.14131087867486] (already on frontier with lower cost).

Visiting [State=203880969, parent=203704749, g=195.5386221047164, h=69.32619114358818, f=264.8648132483046]
    Adding [State=203880973, parent=203880969, g=197.3827772932617, h=69.1664850452374, f=266.5492623384991] to frontier.
    Skipping [State=203704749, parent=203880969, g=198.81629886653948, h=69.43163806893747, f=268.24793693547696] (already on frontier with lower cost).

Visiting [State=203889598, parent=203889595, g=179.4821941325184, h=85.4929679284578, f=264.97516206097623]
    Adding [State=203889600, parent=203889598, g=180.69001584228795, h=85.8242820102178, f=266.51429785250576] to frontier.
    Adding [State=203655905, parent=203889598, g=185.551613786468, h=83.94245884189141, f=269.4940726283594] to frontier.
    Skipping [State=203889595, parent=203889598, g=186.42469654982725, h=84.40548405868395, f=270.8301806085112] (already on frontier with lower cost).

Visiting [State=630213269, parent=630213279, g=112.18646066071067, h=152.81111480799885, f=264.9975754687095]
    Skipping [State=630213279, parent=630213269, g=115.52584806141309, h=154.7855531451297, f=270.31140120654277] (already on frontier with lower cost).
    Adding [State=630213265, parent=630213269, g=118.08935652901278, h=149.24586791307098, f=267.33522444208376] to frontier.

Visiting [State=1970005906, parent=1403569452, g=192.07764104478483, h=72.93016883455115, f=265.007809879336]
    Adding [State=1970005835, parent=1970005906, g=198.16283109974376, h=73.5158462913856, f=271.6786773911293] to frontier.
    Adding [State=1970005904, parent=1970005906, g=194.90402847880046, h=72.31918141412854, f=267.223209892929] to frontier.
    Skipping [State=1970005885, parent=1970005906, g=195.6967064516227, h=72.67452192520703, f=268.3712283768297] (already on frontier with lower cost).
    Skipping [State=1403569452, parent=1970005906, g=194.46377015277864, h=73.45168742244043, f=267.9154575752191] (already on frontier with lower cost).

Visiting [State=203799037, parent=203747583, g=174.64202887900606, h=90.43293696051535, f=265.0749658395214]
    Adding [State=203799044, parent=203799037, g=196.7038604657036, h=90.79014655383264, f=287.49400701953624] to frontier.
    Adding [State=203824708, parent=203799037, g=180.3484084637004, h=87.36027393723595, f=267.70868240093637] to frontier.
    Skipping [State=203747583, parent=203799037, g=180.5813007641523, h=93.63100722174502, f=274.2123079858973] (already on frontier with lower cost).

Visiting [State=1970005817, parent=1970005815, g=194.74953502018872, h=70.34816578181777, f=265.0977008020065]
    Skipping [State=1970005815, parent=1970005817, g=199.9860525923249, h=70.38615586255762, f=270.3722084548825] (already on frontier with lower cost).
    Skipping [State=1970005872, parent=1970005817, g=197.43424545122747, h=69.72907223919161, f=267.1633176904191] (already on frontier with lower cost).
    Skipping [State=1970005880, parent=1970005817, g=197.6351923171922, h=71.01360946912271, f=268.64880178631495] (already on frontier with lower cost).

Visiting [State=203978956, parent=203978953, g=84.73089763978189, h=180.3803264868336, f=265.1112241266155]
    Skipping [State=203978953, parent=203978956, g=87.70078874194422, h=180.54998291734336, f=268.2507716592876] (already on frontier with lower cost).
    Adding [State=203978959, parent=203978956, g=86.87444280980296, h=180.18996012944277, f=267.0644029392457] to frontier.

Visiting [State=1431064748, parent=1431064695, g=187.00161069305335, h=78.1508253289338, f=265.15243602198717]
    Adding [State=1970005851, parent=1431064748, g=187.99729542040058, h=78.09608540808779, f=266.09338082848836] to frontier.
    Adding [State=1970005847, parent=1431064748, g=191.76381384562984, h=77.06463341045006, f=268.8284472560799] to frontier.
    Adding [State=1431064693, parent=1431064748, g=191.45061795735077, h=77.71576203942685, f=269.1663799967776] to frontier.
    Skipping [State=1431064695, parent=1431064748, g=195.91223885734897, h=78.6923608247274, f=274.60459968207635] (already on frontier with lower cost).

Visiting [State=203699070, parent=203699038, g=190.67138583755712, h=74.63513486163649, f=265.3065206991936]
    Skipping [State=203699038, parent=203699070, g=193.18146768856428, h=74.70346803547618, f=267.8849357240405] (already on frontier with lower cost).

Visiting [State=203761370, parent=203761368, g=163.182273434836, h=102.19419877250427, f=265.37647220734027]
    Adding [State=203761373, parent=203761370, g=164.75203325931938, h=101.74767349945103, f=266.4997067587704] to frontier.
    Skipping [State=203761368, parent=203761370, g=164.64804085986302, h=102.54467331800103, f=267.19271417786405] (already on frontier with lower cost).

Visiting [State=203927676, parent=203927681, g=114.98090761146364, h=150.48964377614016, f=265.4705513876038]
    Skipping [State=203927681, parent=203927676, g=116.51484150828185, h=149.90664608777536, f=266.4214875960572] (already on frontier with lower cost).
    Skipping [State=203643707, parent=203927676, g=117.83043587228254, h=151.584388928308, f=269.4148248005905] (already on frontier with lower cost).

Visiting [State=1970005906, parent=1970005885, g=192.56077326261337, h=72.93016883455115, f=265.4909420971645]
    Skipping [State=1970005835, parent=1970005906, g=198.6459633175723, h=73.5158462913856, f=272.1618096089579] (already on frontier with lower cost).
    Skipping [State=1970005904, parent=1970005906, g=195.387160696629, h=72.31918141412854, f=267.70634211075753] (already on frontier with lower cost).
    Skipping [State=1970005885, parent=1970005906, g=196.17983866945124, h=72.67452192520703, f=268.85436059465826] (already on frontier with lower cost).
    Skipping [State=1403569452, parent=1970005906, g=194.94690237060718, h=73.45168742244043, f=268.3985897930476] (already on frontier with lower cost).

Visiting [State=203810258, parent=203938144, g=172.36278445854137, h=93.18541581534016, f=265.54820027388155]
    Skipping [State=203938144, parent=203810258, g=180.85312005683576, h=96.34707339308473, f=277.2001934499205] (already on frontier with lower cost).
    Adding [State=203810252, parent=203810258, g=173.75451690021686, h=93.11894681153109, f=266.87346371174795] to frontier.
    Adding [State=203810261, parent=203810258, g=188.5073401821759, h=91.81387274217651, f=280.32121292435244] to frontier.
    Adding [State=203945103, parent=203810258, g=181.1727036072954, h=89.9011654091803, f=271.07386901647567] to frontier.

Visiting [State=203630109, parent=203630107, g=118.13628854726917, h=147.47205087202187, f=265.60833941929104]
    Skipping [State=203630107, parent=203630109, g=144.93998150171984, h=142.9888333077429, f=287.9288148094628] (already on frontier with lower cost).
    Skipping [State=203630113, parent=203630109, g=127.99379533134677, h=149.28311367850986, f=277.27690900985664] (already on frontier with lower cost).
    Skipping [State=628986730, parent=203630109, g=140.3810599747939, h=155.12487486163997, f=295.5059348364339] (already on frontier with lower cost).

Visiting [State=203676760, parent=203761365, g=160.64881170404323, h=105.01387244381688, f=265.6626841478601]
    Skipping [State=203761365, parent=203676760, g=164.09610232569793, h=103.9899727527578, f=268.08607507845574] (already on frontier with lower cost).
    Adding [State=203676764, parent=203676760, g=171.14763688634028, h=101.72445602273527, f=272.87209290907555] to frontier.
    Adding [State=203942744, parent=203676760, g=167.16068727419264, h=107.10858505081539, f=274.26927232500805] to frontier.

Visiting [State=203803957, parent=203733697, g=79.28951073095436, h=186.5154052944669, f=265.8049160254212]
    Skipping [State=203679124, parent=203803957, g=106.50865021102732, h=176.26474069004394, f=282.77339090107125] (already on frontier with lower cost).
    Skipping [State=203733697, parent=203803957, g=98.47683331791394, h=187.85699101140222, f=286.33382432931614] (already on frontier with lower cost).
    Adding [State=2851881549, parent=203803957, g=82.02150164224119, h=186.34115992079683, f=268.36266156303805] to frontier.

Visiting [State=2816874993, parent=203651990, g=227.02639388197179, h=38.77900545208317, f=265.805399334055]
    Adding [State=2816877121, parent=2816874993, g=242.40996478466738, h=36.049099723010606, f=278.45906450767797] to frontier.
    Skipping [State=203651990, parent=2816874993, g=232.2752528251603, h=39.875734337621694, f=272.150987162782] (already on frontier with lower cost).

Visiting [State=203643707, parent=203643709, g=114.22947775892773, h=151.584388928308, f=265.8138666872357]
    Skipping [State=203643709, parent=203643707, g=120.73706972604893, h=151.6591517923928, f=272.39622151844173] (already on frontier with lower cost).
    Adding [State=203643705, parent=203643707, g=118.10444196459969, h=151.5733231500242, f=269.67776511462387] to frontier.
    Skipping [State=203927676, parent=203643707, g=117.07900601974663, h=150.48964377614016, f=267.5686497958868] (already on frontier with lower cost).

Visiting [State=203612329, parent=203798846, g=122.21802633531125, h=143.60672704683947, f=265.82475338215073]
    Adding [State=203871607, parent=203612329, g=129.17697387779032, h=146.26683740840696, f=275.4438112861973] to frontier.
    Skipping [State=203612331, parent=203612329, g=132.31151495370673, h=143.98903452491658, f=276.30054947862334] (already on frontier with lower cost).
    Skipping [State=203612326, parent=203612329, g=134.66998014486288, h=143.16033543993206, f=277.8303155847949] (already on frontier with lower cost).
    Skipping [State=203798846, parent=203612329, g=129.87605586279696, h=140.67835287962205, f=270.554408742419] (already on frontier with lower cost).

Visiting [State=1970005845, parent=1970005818, g=196.0023598618319, h=69.87878284920185, f=265.88114271103376]
    Skipping [State=1970005818, parent=1970005845, g=200.00103049407306, h=69.81330544888756, f=269.8143359429606] (already on frontier with lower cost).
    Adding [State=1970005874, parent=1970005845, g=201.24943787119452, h=70.1555371331489, f=271.40497500434344] to frontier.

Visiting [State=203938540, parent=203938537, g=197.40300556748286, h=68.51487137013655, f=265.91787693761944]
    Skipping [State=203938537, parent=203938540, g=199.92337222185247, h=69.78176484696205, f=269.7051370688145] (already on frontier with lower cost).
    Adding [State=203938543, parent=203938540, g=199.35293574106956, h=67.62049250224365, f=266.9734282433132] to frontier.

Visiting [State=203950061, parent=203839487, g=144.7593333888694, h=121.16838241784883, f=265.92771580671825]
    Skipping [State=203839487, parent=203950061, g=163.70306147988947, h=125.53746539707905, f=289.2405268769685] (already on frontier with lower cost).

Visiting [State=203652000, parent=203651997, g=232.13342173444929, h=33.88580595691151, f=266.0192276913608]
    Adding [State=203709857, parent=203652000, g=244.9633059321635, h=37.03054980253198, f=281.9938557346955] to frontier.
    Adding [State=203652004, parent=203652000, g=251.12049517460383, h=23.482010316142098, f=274.60250549074595] to frontier.
    Skipping [State=203651997, parent=203652000, g=236.48808142060113, h=36.385644804580046, f=272.8737262251812] (already on frontier with lower cost).

Visiting [State=1970005851, parent=1431064748, g=187.99729542040058, h=78.09608540808779, f=266.09338082848836]
    Skipping [State=1431064830, parent=1970005851, g=192.26818498469595, h=77.86899630163386, f=270.1371812863298] (already on frontier with lower cost).
    Skipping [State=1431064748, parent=1970005851, g=188.9929801477478, h=78.1508253289338, f=267.1438054766816] (already on frontier with lower cost).
    Adding [State=1970005876, parent=1970005851, g=192.57098423450518, h=77.05231170797347, f=269.62329594247865] to frontier.

Visiting [State=203978982, parent=203978985, g=88.68518053195683, h=177.55641243793184, f=266.24159296988864]
    Skipping [State=203978985, parent=203978982, g=91.10762376152562, h=176.7138975079036, f=267.82152126942924] (already on frontier with lower cost).
    Adding [State=203978978, parent=203978982, g=91.11939827511381, h=178.4866377033719, f=269.6060359784857] to frontier.

Visiting [State=2868791509, parent=203895008, g=81.56644617899259, h=184.733074204724, f=266.2995203837166]
    Adding [State=203976918, parent=2868791509, g=81.66183516488627, h=184.78388657649776, f=266.44572174138403] to frontier.
    Adding [State=2868791510, parent=2868791509, g=89.62473155002617, h=184.27857010348373, f=273.9033016535099] to frontier.
    Skipping [State=203895008, parent=2868791509, g=85.47961221090934, h=182.6494249426273, f=268.1290371535366] (already on frontier with lower cost).

Visiting [State=1970005872, parent=1970005817, g=196.6438290079399, h=69.72907223919161, f=266.3729012471315]
    Skipping [State=1970005818, parent=1970005872, g=202.14935741573348, h=69.81330544888756, f=271.96266286462105] (already on frontier with lower cost).
    Skipping [State=1970005817, parent=1970005872, g=199.32853943897865, h=70.34816578181777, f=269.6767052207964] (already on frontier with lower cost).

Visiting [State=203976918, parent=2868791509, g=81.66183516488627, h=184.78388657649776, f=266.44572174138403]
    Skipping [State=2868791509, parent=203976918, g=81.75722415077995, h=184.733074204724, f=266.49029835550397] (already on frontier with lower cost).
    Adding [State=203894936, parent=203976918, g=83.64689056993973, h=185.8430176254459, f=269.4899081953856] to frontier.

Visiting [State=203761373, parent=203761370, g=164.75203325931938, h=101.74767349945103, f=266.4997067587704]
    Skipping [State=203761370, parent=203761373, g=166.32179308380276, h=102.19419877250427, f=268.51599185630704] (already on frontier with lower cost).
    Adding [State=203761375, parent=203761373, g=166.48705194068046, h=101.15381981283944, f=267.6408717535199] to frontier.

Visiting [State=203965748, parent=203965746, g=168.9120104724066, h=97.59697534914973, f=266.50898582155634]
    Skipping [State=203965746, parent=203965748, g=177.22560163701905, h=96.00925851810302, f=273.2348601551221] (already on frontier with lower cost).
    Skipping [State=203965755, parent=203965748, g=170.19399563935318, h=97.97331759268268, f=268.16731323203584] (already on frontier with lower cost).

Visiting [State=203889600, parent=203889598, g=180.69001584228795, h=85.8242820102178, f=266.51429785250576]
    Skipping [State=203889598, parent=203889600, g=181.8978375520575, h=85.4929679284578, f=267.39080548051527] (already on frontier with lower cost).
    Adding [State=1804000501, parent=203889600, g=183.54743416882027, h=86.88719159874356, f=270.43462576756383] to frontier.

Visiting [State=203880973, parent=203880969, g=197.3827772932617, h=69.1664850452374, f=266.5492623384991]
    Adding [State=203880977, parent=203880973, g=198.6996299061118, h=68.86460405930714, f=267.5642339654189] to frontier.
    Skipping [State=203880969, parent=203880973, g=199.226932481807, h=69.32619114358818, f=268.5531236253952] (already on frontier with lower cost).

Visiting [State=1970005870, parent=1970005902, g=196.05195808615056, h=70.60316106649836, f=266.6551191526489]
    Skipping [State=1970005902, parent=1970005870, g=200.48574715095623, h=70.44336495480192, f=270.9291121057581] (already on frontier with lower cost).
    Adding [State=1970005856, parent=1970005870, g=203.07414274075816, h=71.09283256458346, f=274.1669753053416] to frontier.

Visiting [State=1235932206, parent=1235932320, g=106.73229099111457, h=159.99113195938293, f=266.7234229504975]
    Skipping [State=1235932320, parent=1235932206, g=116.67662300365534, h=160.6750577892129, f=277.35168079286825] (already on frontier with lower cost).
    Adding [State=1235932439, parent=1235932206, g=117.06971118429291, h=160.48127551514756, f=277.5509866994405] to frontier.

Visiting [State=1403569460, parent=1403569444, g=192.34622210548906, h=74.40417604677964, f=266.7503981522687]
    Skipping [State=1403569443, parent=1403569460, g=197.91628972686772, h=74.02722286919884, f=271.94351259606657] (already on frontier with lower cost).
    Skipping [State=1403569444, parent=1403569460, g=198.3337107989341, h=74.32049320471504, f=272.65420400364917] (already on frontier with lower cost).

Visiting [State=203785170, parent=203874954, g=75.7427995712841, h=191.04411563549203, f=266.78691520677614]
    Adding [State=203876966, parent=203785170, g=79.12756002878082, h=192.3126170687197, f=271.4401770975005] to frontier.
    Skipping [State=203874954, parent=203785170, g=87.16044777124728, h=186.7563596197025, f=273.91680739094977] (already on frontier with lower cost).
    Adding [State=203629005, parent=203785170, g=84.01765249148325, h=191.7981183269809, f=275.81577081846416] to frontier.
